HTTrack3.49-2+libhtsjava.so.2 launched on Mon, 01 Aug 2022 20:18:49 at https://www.cecilia-afia.fr/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.cecilia-afia.fr/ -O "/home/pepinhen/mennadou/gant-cecilia/httrack/Cecilia" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:19:54	Warning: 	Moved Permanently for s.w.org/robots.txt
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=8
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=8 to https://www.cecilia-afia.fr/botcontest/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=123
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=123 to https://www.cecilia-afia.fr/botcontest/2017-f-a-q/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=126
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=126 to https://www.cecilia-afia.fr/botcontest/2017-resultats/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=10
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=10 to https://www.cecilia-afia.fr/ia-sur-robots/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=14
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=14 to https://www.cecilia-afia.fr/les-nuits-de-linfo/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=12
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=12 to https://www.cecilia-afia.fr/contact/
20:27:29	Warning: 	HTML file (177807 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/wp-json/
20:27:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/536
20:27:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/xmlrpc.php?rsd
20:27:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2F
20:27:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2F&format=xml
20:27:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.google.com/recaptcha/api.js?render=6LdNJOkfAAAAAKAw2bfI-PEYcRFK2L8VkaTsBN9N&ver=3.0
20:27:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2F2022-introduction%2F
20:27:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/556
20:27:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2F2022-introduction%2F&format=xml
20:28:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2F2022-informations-pratiques%2F
20:28:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/560
20:28:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2F2022-informations-pratiques%2F&format=xml
20:28:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Feditions-precedentes%2F
20:28:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/17
20:28:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Feditions-precedentes%2F&format=xml
20:28:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F
20:28:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/6
20:28:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F&format=xml
20:28:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/28
20:28:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F2019-regles%2F
20:28:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F2019-reglement%2F
20:28:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F2019-regles%2F&format=xml
20:28:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/317
20:28:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F2019-reglement%2F&format=xml
20:28:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F2019-inscription%2F
20:28:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F2019-inscription%2F&format=xml
20:28:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/97
20:28:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F2018-aide-pseudocode%2F
20:28:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/64
20:28:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F2018-aide-pseudocode%2F&format=xml
20:28:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/35
20:28:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F2019-f-a-q%2F
20:28:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F2019-f-a-q%2F&format=xml
20:28:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F2019-info-pratique%2F
20:28:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/31
20:28:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fdrivetogaether%2F2019-info-pratique%2F&format=xml
20:28:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2F2019-resultats%2F
20:28:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/367
20:28:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2F2019-resultats%2F&format=xml
20:31:18	Warning: 	HTML file (51102 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/2022-introduction/
20:31:38	Warning: 	Retry after error -5 (Unable to get server's address: Name or service not known) at link afia-competitions.fr/wp-content/uploads/2018/01/afia-300x164.jpg (from https://www.cecilia-afia.fr/)
20:33:55	Warning: 	Warning: store text/css without scan: /home/pepinhen/mennadou/gant-cecilia/httrack/Cecilia/gmpg.org/xfn/default.css
20:34:11	Warning: 	HTML file (791 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=556
20:34:14	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=556
20:34:14	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=556 to https://www.cecilia-afia.fr/2022-introduction/
20:34:17	Warning: 	HTML file (811 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=560
20:34:19	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=560
20:34:19	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=560 to https://www.cecilia-afia.fr/2022-informations-pratiques/
20:34:19	Warning: 	HTML file (795 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=17
20:34:20	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=17
20:34:20	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=17 to https://www.cecilia-afia.fr/editions-precedentes/
20:34:38	Warning: 	HTML file (781 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=6
20:34:41	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=6
20:34:41	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=6 to https://www.cecilia-afia.fr/drivetogaether/
20:34:41	Warning: 	HTML file (807 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=28
20:34:45	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=28
20:34:45	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=28 to https://www.cecilia-afia.fr/drivetogaether/2019-regles/
20:34:46	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/05/20190517_155942-1024x768.jpg (from https://www.cecilia-afia.fr/drivetogaether/2019-regles/)
20:34:46	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/afia.jpg (from https://www.cecilia-afia.fr/drivetogaether/2019-regles/)
20:34:47	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/cerv.png (from https://www.cecilia-afia.fr/drivetogaether/2019-regles/)
20:34:52	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/cerv-300x192.png (from https://www.cecilia-afia.fr/drivetogaether/2019-regles/)
20:34:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/8
20:34:56	Warning: 	HTML file (815 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=317
20:34:57	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=317
20:34:57	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=317 to https://www.cecilia-afia.fr/drivetogaether/2019-reglement/
20:35:07	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/04/Reglement13avr.pdf (from https://www.cecilia-afia.fr/drivetogaether/2019-reglement/)
20:35:07	Warning: 	HTML file (817 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=97
20:35:08	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=97
20:35:08	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=97 to https://www.cecilia-afia.fr/drivetogaether/2019-inscription/
20:35:08	Warning: 	HTML file (825 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=35
20:35:09	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=35
20:35:09	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=35 to https://www.cecilia-afia.fr/drivetogaether/2018-aide-pseudocode/
20:35:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/123
20:35:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/pseudocode-1.pdf (from https://www.cecilia-afia.fr/drivetogaether/2018-aide-pseudocode/)
20:35:35	Warning: 	HTML file (805 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=64
20:35:36	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=64
20:35:36	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=64 to https://www.cecilia-afia.fr/drivetogaether/2019-f-a-q/
20:35:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fbotcontest%2F
20:35:53	Warning: 	HTML file (821 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=31
20:35:54	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=31
20:35:54	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=31 to https://www.cecilia-afia.fr/drivetogaether/2019-info-pratique/
20:35:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fbotcontest%2F2017-f-a-q%2F&format=xml
20:35:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/126
20:35:57	Warning: 	HTML file (785 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=367
20:35:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fbotcontest%2F2017-resultats%2F
20:35:58	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=367
20:35:58	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=367 to https://www.cecilia-afia.fr/2019-resultats/
20:36:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/10
20:36:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fbotcontest%2F&format=xml
20:36:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fbotcontest%2F2017-f-a-q%2F
20:36:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fbotcontest%2F2017-resultats%2F&format=xml
20:36:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fia-sur-robots%2F
20:36:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/14
20:37:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fia-sur-robots%2F&format=xml
20:37:35	Warning: 	HTML file (773 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=8
20:37:38	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=8
20:37:38	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=8 to https://www.cecilia-afia.fr/botcontest/
20:37:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fles-nuits-de-linfo%2F
20:37:58	Warning: 	HTML file (799 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=123
20:38:00	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=123
20:38:00	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=123 to https://www.cecilia-afia.fr/botcontest/2017-f-a-q/
20:38:01	Warning: 	HTML file (807 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=126
20:38:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fles-nuits-de-linfo%2F&format=xml
20:38:04	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=126
20:38:04	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=126 to https://www.cecilia-afia.fr/botcontest/2017-resultats/
20:38:05	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/2017-A_HUMAN_GUY.pdf (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:38:05	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/pdf_icon.png (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:38:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://afia.asso.fr/wp-content/uploads/2019/02/103_jan19.pdf
20:38:09	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/2017-AOP.pdf (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:38:13	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/2017-Lepsis_Team.pdf (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:38:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://afia.asso.fr/wp-content/uploads/2019/04/95_jan17-.pdf
20:38:21	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2018/01/2017-Runners.pdf (from https://www.cecilia-afia.fr/botcontest/2017-resultats/)
20:38:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://afia.asso.fr/wp-content/uploads/2015/06/91_jan16.pdf
20:38:29	Warning: 	HTML file (781 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=10
20:38:33	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=10
20:38:33	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=10 to https://www.cecilia-afia.fr/ia-sur-robots/
20:38:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/wp/v2/pages/12
20:39:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fcontact%2F
20:41:05	Warning: 	HTML file (791 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=14
20:41:08	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=14
20:41:08	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=14 to https://www.cecilia-afia.fr/les-nuits-de-linfo/
20:41:10	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2021/12/CR_NuitInfo_AFIA2021.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:41:31	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2021/02/CR_NuitInfo_AFIA2020.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:41:33	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/12/CR_NuitInfo_AFIA2019.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:41:54	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/12/CRNuitInfoAFIA2018.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:41:56	Error: 	"Not Found" (404) at link https://www.nuitdelinfo.com/nuitinfo/_media/sujets:la_nuit_de_l_info_2017_-_sujet.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:41:58	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/12/CR_NuitInfo_AFIA2017.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:41:58	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/12/CR_NuitInfo_AFIA2016.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:41:59	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link afia-competitions.fr/wp-content/uploads/2019/12/CR_NuitInfo_AFIA2015.pdf (from https://www.cecilia-afia.fr/les-nuits-de-linfo/)
20:41:59	Warning: 	HTML file (769 bytes) retransferred due to lack of cache: https://www.cecilia-afia.fr/?p=12
20:42:01	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=12
20:42:01	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=12 to https://www.cecilia-afia.fr/contact/
20:42:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cecilia-afia.fr/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cecilia-afia.fr%2Fcontact%2F&format=xml
20:42:17	Warning: 	File not parsed, looks like binary: https://www.cecilia-afia.fr/wp-content/themes/oceanwp/assets/fonts/fontawesome/webfonts/fa-brands-400.woff2
20:42:17	Warning: 	File not parsed, looks like binary: https://www.cecilia-afia.fr/wp-content/themes/oceanwp/assets/fonts/fontawesome/webfonts/fa-regular-400.woff2
20:42:17	Warning: 	File not parsed, looks like binary: https://www.cecilia-afia.fr/wp-content/themes/oceanwp/assets/fonts/fontawesome/webfonts/fa-solid-900.woff2
